id,id_lane,id_sensor_type,start_pr,end_pr,start_dist,end_dist,start_service_date,geometry
14,355,1,,,,,,01050000E0080800000100000001020000C0020000004C87FCF54B5B4341578ED8763943324100000000000000000000000000000000A46577FD4E5B4341F95C224E3D43324100000000000000000000000000000000
15,354,1,,,,,,01050000E0080800000100000001020000C002000000B7EFB22D4D5B43415385100F36433241000000000000000000000000000000001D33F925505B4341E8EE8EF53943324100000000000000000000000000000000
19,953,1,,,,,,01050000E0080800000100000001020000C002000000D6A7F74CCE674341BC29A5FACB81324100000000000000000000000000000000D6A7F74CCE6743417CCB4D1BD381324100000000000000000000000000000000
20,954,1,,,,,,01050000E0080800000100000001020000C00200000073E49875CC67434185B92A11D381324100000000000000000000000000000000785B8770CC674341E9CFF5C7CB81324100000000000000000000000000000000
23,1687,1,,,,,,01050000E0080800000100000001020000C002000000385BCE34C57D434176923108488C3241000000000000000000000000000000009E24851DC77D4341B914460A428C324100000000000000000000000000000000
24,17510,1,,,,,,01050000E0080800000100000001020000C002000000BB6DF04049704341CCAA7B04872D3241000000000000000000000000000000006526C7444A704341EA09D8B28B2D324100000000000000000000000000000000
16,1689,1,,,,,,01050000E0080800000100000001020000C002000000C65E02DCC77D434123F7EA484B8C324100000000000000000000000000000000A7E6E9B5C97D434166D52949458C324100000000000000000000000000000000
17,1688,1,,,,,,01050000E0080800000100000001020000C0020000008F2BAB73C67D43411422F87A498C324100000000000000000000000000000000D922E459C87D434162D15C9A438C324100000000000000000000000000000000
1,8028,1,,,,,,01050000E0080800000100000001020000C002000000C464C117AB7D4341AB39F5E5338E324100000000000000000000000000000000B02900B7AA7D434134D74DEE2C8E324100000000000000000000000000000000
2,8027,1,,,,,,01050000E0080800000100000001020000C0020000002B971C8FAC7D4341FAE9C1072C8E324100000000000000000000000000000000520D9F50AD7D4341FAE9C1DD328E324100000000000000000000000000000000
25,1806,1,,,,,,01050000E0080800000100000001020000C00200000047E0F97E787D4341AEA9D3D4448E3241B6F3FDD4F819904000000000000000003FE98A3C797D4341CB8D55E03D8E3241FA7E6ABCF41890400000000000000000
28,1807,1,,,,,,01050000E0080800000100000001020000C0020000006871FF0C7A7D434136C9829A458E32410000000000000000000000000000000087CDDFDB7A7D43416EAABB693E8E324100000000000000000000000000000000
29,1808,1,,,,,,01050000E0080800000100000001020000C0020000002A2FB6307E7D4341EB34EFC33F8E3241000000000000000000000000000000002F009D5D7D7D4341239F9905478E324100000000000000000000000000000000
30,1809,1,,,,,,01050000E0080800000100000001020000C00200000059FE4A867C7D434119F72A0A3F8E3241000000000000000000000000000000003AA26AB77B7D4341E015F23A468E324100000000000000000000000000000000
26,552,1,,,,,,01050000E0080800000100000001020000C00200000006BF2550BC7E434163CEBAFA2D9732416ABC7493180C8F400000000000000000927B5168B97E4341EFF423F929973241AC1C5A643B088F400000000000000000
27,551,1,,,,,,01050000E0080800000100000001020000C00200000069668B28BB7E43415F6193D12497324177BE9F1A2F098F400000000000000000BF788406BE7E434182AF42D728973241508D976E120D8F400000000000000000
31,563,1,,,,,,01050000E0080800000100000001020000C0020000001AAE69CADE8343413BBC98811E9A3241A01A2FDDA42F9040000000000000000009A6D190E18343414826FED2229A324137894160653090400000000000000000
32,564,1,,,,,,01050000E0080800000100000001020000C00200000013DBFE6AE08343419690B750259A324148E17A142E2F9040000000000000000024DFC1ABDD83434129AA45FD209A3241CDCCCCCC4C2E90400000000000000000
33,1772,1,,,,,,01050000E0080800000100000001020000C00200000007BB3BF91D79434181B129E25A8D32417B14AE47E13F8F400000000000000000AC7A5CA220794341E15EF4575F8D32417F6ABC74933F8F400000000000000000
34,1773,1,,,,,,01050000E0080800000100000001020000C002000000A38F4D681F7943415FDA43FE618D3241C74B3789413F8F40000000000000000047CD27C61C79434126A3A6985D8D32413BDF4F8D973F8F400000000000000000
35,8553,1,,,,,,01050000E0080800000100000001020000C002000000711B0A89047743413EE3FDC0028932410000000000000000000000000000000063F7542E07774341DE7EAE4D0789324100000000000000000000000000000000
36,8554,1,,,,,,01050000E0080800000100000001020000C002000000DFB8A4D404774341A4A8A2670C893241000000000000000000000000000000004952922E027743410556EECC0789324100000000000000000000000000000000
37,8555,1,,,,,,01050000E0080800000100000001020000C0020000005D2AD61706774341C20D0C030A8932410000000000000000000000000000000042766D6B037743413E03248A0589324100000000000000000000000000000000
